make -C daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make rtpengine rtpengine.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[2]: 'rtpengine' is up to date.
make[2]: 'rtpengine.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make -C recording-daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make rtpengine-recording rtpengine-recording.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[2]: 'rtpengine-recording' is up to date.
make[2]: 'rtpengine-recording.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make -C iptables-extension
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/iptables-extension'
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x[codec] Default sink codec is PCMU/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMU/8000
[codec] Using passthrough handler for PCMU/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[codec] Eliminating asymmetric inbound codec PCMU/8000
[codec] Default sink codec is PCMA/8000
[codec] Eliminating asymmetric outbound codec PCMU/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv RTP SSRC d2040000 seq 1 TS 160 PT 8
recv RTP TS diff: 160
recv RTP seq diff: 1 (exp 1)
test ok: test-transcode.c:410

running test test-transcode.c:411
send RTP SSRC 929 seq 1 TS 160 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv RTP SSRC 29090000 seq 1 TS 160 PT 8
recv RTP TS diff: 160
recv RTP seq diff: 1 (exp 1)
test ok: test-transcode.c:411


running test test-transcode.c:415
offer
running test test-transcode.c:419
test ok: test-transcode.c:419

running test test-transcode.c:420
test ok: test-transcode.c:420

running test test-transcode.c:421
test ok: test-transcode.c:421

running test test-transcode.c:422
test ok: test-transcode.c:422

answer
running test test-transcode.c:425
test ok: test-transcode.c:425

running test test-transcode.c:426
test ok: test-transcode.c:426

running test test-transcode.c:427
test ok: test-transcode.c:427

running test test-transcode.c:428
test ok: test-transcode.c:428

running test test-transcode.c:429
send RTP SSRC 4d2 seq 0 TS 0 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv RTP SSRC d2040000 seq 0 TS 0 PT 8
test ok: test-transcode.c:429

running test test-transcode.c:430
send RTP SSRC 929 seq 0 TS 0 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\[codec] Default sink codec is PCMU/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMU/8000
[codec] Using passthrough handler for PCMU/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[codec] Default sink codec is PCMA/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv RTP SSRC 29090000 seq 0 TS 0 PT 8
test ok: test-transcode.c:430


running test test-transcode.c:434
offer
running test test-transcode.c:438
test ok: test-transcode.c:438

running test test-transcode.c:439
test ok: test-transcode.c:439

running test test-transcode.c:440
test ok: test-transcode.c:440

running test test-transcode.c:441
test ok: test-transcode.c:441

answer
running test test-transcode.c:445
test ok: test-transcode.c:445

running test test-transcode.c:446
test ok: test-transcode.c:446

running test test-transcode.c:447
test ok: test-transcode.c:447

running test test-transcode.c:448
test ok: test-transcode.c:448

running test test-transcode.c:449
send RTP SSRC 4d2 seq 0 TS 0 PT 0
send packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv RTP SSRC d2040000 seq 0 TS 0 PT 0
test ok: test-transcode.c:449

running test test-transcode.c:450
send RTP SSRC 4d2 seq 1 TS 160 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a[codec] Accepting codec 'PCMU/8000'
[codec] Accepting codec 'PCMA/8000'
[codec] Default sink codec is PCMU/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMU/8000 is 1, CN match 0 DTMF match 0 sink TC 0/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec PCMU/8000
[codec] Created transcode context for PCMU/8000 -> PCMU/8000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMU/8000/1 to PCMU/8000/1
[internals] supported sample format for output codec pcm_mulaw: s16
[internals] using output sample format s16 for codec pcm_mulaw
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec pcm_mulaw: s16
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMU/8000 is 1, CN match 0 DTMF match 0 sink TC 0/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec PCMA/8000
[codec] Created transcode context for PCMA/8000 -> PCMU/8000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMA/8000/1 to PCMU/8000/1
[internals] supported sample format for output codec pcm_mulaw: s16
[internals] using output sample format s16 for codec pcm_mulaw
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec pcm_alaw: s16
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[codec] Using existing encoder context
[codec] Enabling transcoding engine
[internals] checking recv codec PCMU
[internals] checking recv codec PCMA
[codec] Default sink codec is PCMU/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMU/8000
[codec] Using passthrough handler for PCMU/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv RTP SSRC d2040000 seq 1 TS 160 PT 8
recv RTP TS diff: 160
recv RTP seq diff: 1 (exp 1)
test ok: test-transcode.c:450

running test test-transcode.c:451
send RTP SSRC 929 seq 0 TS 0 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv RTP SSRC 29090000 seq 0 TS 0 PT 8
test ok: test-transcode.c:451


running test test-transcode.c:455
offer
running test test-transcode.c:460
test ok: test-transcode.c:460

running test test-transcode.c:461
test ok: test-transcode.c:461

running test test-transcode.c:462
test ok: test-transcode.c:462

running test test-transcode.c:463
test ok: test-transcode.c:463

answer
running test test-transcode.c:467
test ok: test-transcode.c:467

running test test-transcode.c:468
test ok: test-transcode.c:468

running test test-transcode.c:469
test ok: test-transcode.c:469

running test test-transcode.c:470
test ok: test-transcode.c:470

running test test-transcode.c:471
send RTP SSRC 4d2 seq 0 TS 0 PT 0
send packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x0[transcoding] Received RTP packet: SSRC 29090000, PT 0, seq 0, TS 0, len 160
[internals] returning in-sequence packet (seq 0)
[transcoding] Processing RTP packet: seq 0, TS 0
[transcoding] Decoding RTP packet now
[internals] 0x563c83179000 dec pts 18446744073709551615 rtp_ts 18446744073709551615 incoming ts 0
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 0 samples 160
[internals] receive frame ret -11
